-- Merging decision tree log ---
manifest
ADDED from E:\SoundMate\SoundMate\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\SoundMate\SoundMate\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\SoundMate\SoundMate\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\SoundMate\SoundMate\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\User\.gradle\caches\8.11.1\transforms\bae45fcd4d50c68569b2c070b8d8ef91\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\User\.gradle\caches\8.11.1\transforms\54689ba97d228dc22c396b7cef6faffd\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\User\.gradle\caches\8.11.1\transforms\6e03ef67fc595dcbebd9e58aa13a3f08\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\User\.gradle\caches\8.11.1\transforms\b636d911eabc0bd74ce7844895f4b536\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\cab2b026c002fd84290d2ca9d70c97bc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\26e9e87a3b7b2fe2ffd428c7a18d09f6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\cc7d7217377e9cc40fb33aec6c141e0c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\8.11.1\transforms\d9a402df311f9917ecd187b232ce4259\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\User\.gradle\caches\8.11.1\transforms\77df6fd5a846e18d336046749db5bfb7\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\User\.gradle\caches\8.11.1\transforms\8b7f6dacb0d70c6a1be8ac068cf400e2\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
